[0.076s] Invoking command in '/home/roby/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roby/turtlebot3_ws/install/robot_controller:/home/roby/ws/install/my_robot_controller:/home/roby/ros2_humble/install/rqt_bag_plugins:/home/roby/ros2_humble/install/rqt_bag:/home/roby/ros2_humble/install/launch_testing_examples:/home/roby/ros2_humble/install/ros2bag:/home/roby/ros2_humble/install/tracetools_test:/home/roby/ros2_humble/install/tracetools_launch:/home/roby/ros2_humble/install/topic_monitor:/home/roby/ros2_humble/install/tf2_tools:/home/roby/ros2_humble/install/examples_tf2_py:/home/roby/ros2_humble/install/tf2_ros_py:/home/roby/ros2_humble/install/sros2:/home/roby/ros2_humble/install/rqt_topic:/home/roby/ros2_humble/install/rqt_srv:/home/roby/ros2_humble/install/rqt_shell:/home/roby/ros2_humble/install/rqt_service_caller:/home/roby/ros2_humble/install/rqt_reconfigure:/home/roby/ros2_humble/install/rqt_py_console:/home/roby/ros2_humble/install/rqt_publisher:/home/roby/ros2_humble/install/rqt_plot:/home/roby/ros2_humble/install/rqt_action:/home/roby/ros2_humble/install/rqt_msg:/home/roby/ros2_humble/install/rqt_console:/home/roby/ros2_humble/install/rqt:/home/roby/ros2_humble/install/rqt_graph:/home/roby/ros2_humble/install/rqt_gui_py:/home/roby/ros2_humble/install/rqt_gui:/home/roby/ros2_humble/install/ros2trace:/home/roby/ros2_humble/install/ros2topic:/home/roby/ros2_humble/install/ros2test:/home/roby/ros2_humble/install/ros2component:/home/roby/ros2_humble/install/ros2param:/home/roby/ros2_humble/install/ros2lifecycle:/home/roby/ros2_humble/install/ros2service:/home/roby/ros2_humble/install/ros2run:/home/roby/ros2_humble/install/ros2launch:/home/roby/ros2_humble/install/ros2pkg:/home/roby/ros2_humble/install/ros2node:/home/roby/ros2_humble/install/ros2multicast:/home/roby/ros2_humble/install/ros2interface:/home/roby/ros2_humble/install/ros2doctor:/home/roby/ros2_humble/install/ros2action:/home/roby/ros2_humble/install/ros2cli:/home/roby/ros2_humble/install/quality_of_service_demo_py:/home/roby/ros2_humble/install/lifecycle_py:/home/roby/ros2_humble/install/launch_testing_ros:/home/roby/ros2_humble/install/launch_ros:/home/roby/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/roby/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/roby/ros2_humble/install/examples_rclpy_minimal_service:/home/roby/ros2_humble/install/examples_rclpy_minimal_publisher:/home/roby/ros2_humble/install/examples_rclpy_minimal_client:/home/roby/ros2_humble/install/examples_rclpy_minimal_action_server:/home/roby/ros2_humble/install/examples_rclpy_minimal_action_client:/home/roby/ros2_humble/install/examples_rclpy_guard_conditions:/home/roby/ros2_humble/install/examples_rclpy_executors:/home/roby/ros2_humble/install/demo_nodes_py:/home/roby/ros2_humble/install/action_tutorials_py:/home/roby/ros2_humble/install/ament_uncrustify:/home/roby/ros2_humble/install/tracetools_trace:/home/roby/ros2_humble/install/tracetools_read:/home/roby/ros2_humble/install/test_tracetools_launch:/home/roby/ros2_humble/install/test_launch_ros:/home/roby/ros2_humble/install/sensor_msgs_py:/home/roby/ros2_humble/install/rpyutils:/home/roby/ros2_humble/install/rosidl_runtime_py:/home/roby/ros2_humble/install/rosidl_cli:/home/roby/ros2_humble/install/launch_pytest:/home/roby/ros2_humble/install/launch_testing:/home/roby/ros2_humble/install/launch_yaml:/home/roby/ros2_humble/install/launch_xml:/home/roby/ros2_humble/install/launch:/home/roby/ros2_humble/install/osrf_pycommon:/home/roby/ros2_humble/install/domain_coordinator:/home/roby/ros2_humble/install/ament_xmllint:/home/roby/ros2_humble/install/ament_pyflakes:/home/roby/ros2_humble/install/ament_pycodestyle:/home/roby/ros2_humble/install/ament_pep257:/home/roby/ros2_humble/install/ament_pclint:/home/roby/ros2_humble/install/ament_package:/home/roby/ros2_humble/install/ament_mypy:/home/roby/ros2_humble/install/ament_lint_cmake:/home/roby/ros2_humble/install/ament_flake8:/home/roby/ros2_humble/install/ament_copyright:/home/roby/ros2_humble/install/ament_lint:/home/roby/ros2_humble/install/ament_index_python:/home/roby/ros2_humble/install/ament_cpplint:/home/roby/ros2_humble/install/ament_cppcheck:/home/roby/ros2_humble/install/ament_clang_tidy:/home/roby/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/roby/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.244s] [ 25%] Built target turtlebot3_drive
[0.277s] [ 50%] Built target obstacle1
[0.289s] [ 75%] Built target obstacles
[0.290s] [100%] Built target obstacle2
[0.681s] Invoked command in '/home/roby/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roby/turtlebot3_ws/install/robot_controller:/home/roby/ws/install/my_robot_controller:/home/roby/ros2_humble/install/rqt_bag_plugins:/home/roby/ros2_humble/install/rqt_bag:/home/roby/ros2_humble/install/launch_testing_examples:/home/roby/ros2_humble/install/ros2bag:/home/roby/ros2_humble/install/tracetools_test:/home/roby/ros2_humble/install/tracetools_launch:/home/roby/ros2_humble/install/topic_monitor:/home/roby/ros2_humble/install/tf2_tools:/home/roby/ros2_humble/install/examples_tf2_py:/home/roby/ros2_humble/install/tf2_ros_py:/home/roby/ros2_humble/install/sros2:/home/roby/ros2_humble/install/rqt_topic:/home/roby/ros2_humble/install/rqt_srv:/home/roby/ros2_humble/install/rqt_shell:/home/roby/ros2_humble/install/rqt_service_caller:/home/roby/ros2_humble/install/rqt_reconfigure:/home/roby/ros2_humble/install/rqt_py_console:/home/roby/ros2_humble/install/rqt_publisher:/home/roby/ros2_humble/install/rqt_plot:/home/roby/ros2_humble/install/rqt_action:/home/roby/ros2_humble/install/rqt_msg:/home/roby/ros2_humble/install/rqt_console:/home/roby/ros2_humble/install/rqt:/home/roby/ros2_humble/install/rqt_graph:/home/roby/ros2_humble/install/rqt_gui_py:/home/roby/ros2_humble/install/rqt_gui:/home/roby/ros2_humble/install/ros2trace:/home/roby/ros2_humble/install/ros2topic:/home/roby/ros2_humble/install/ros2test:/home/roby/ros2_humble/install/ros2component:/home/roby/ros2_humble/install/ros2param:/home/roby/ros2_humble/install/ros2lifecycle:/home/roby/ros2_humble/install/ros2service:/home/roby/ros2_humble/install/ros2run:/home/roby/ros2_humble/install/ros2launch:/home/roby/ros2_humble/install/ros2pkg:/home/roby/ros2_humble/install/ros2node:/home/roby/ros2_humble/install/ros2multicast:/home/roby/ros2_humble/install/ros2interface:/home/roby/ros2_humble/install/ros2doctor:/home/roby/ros2_humble/install/ros2action:/home/roby/ros2_humble/install/ros2cli:/home/roby/ros2_humble/install/quality_of_service_demo_py:/home/roby/ros2_humble/install/lifecycle_py:/home/roby/ros2_humble/install/launch_testing_ros:/home/roby/ros2_humble/install/launch_ros:/home/roby/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/roby/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/roby/ros2_humble/install/examples_rclpy_minimal_service:/home/roby/ros2_humble/install/examples_rclpy_minimal_publisher:/home/roby/ros2_humble/install/examples_rclpy_minimal_client:/home/roby/ros2_humble/install/examples_rclpy_minimal_action_server:/home/roby/ros2_humble/install/examples_rclpy_minimal_action_client:/home/roby/ros2_humble/install/examples_rclpy_guard_conditions:/home/roby/ros2_humble/install/examples_rclpy_executors:/home/roby/ros2_humble/install/demo_nodes_py:/home/roby/ros2_humble/install/action_tutorials_py:/home/roby/ros2_humble/install/ament_uncrustify:/home/roby/ros2_humble/install/tracetools_trace:/home/roby/ros2_humble/install/tracetools_read:/home/roby/ros2_humble/install/test_tracetools_launch:/home/roby/ros2_humble/install/test_launch_ros:/home/roby/ros2_humble/install/sensor_msgs_py:/home/roby/ros2_humble/install/rpyutils:/home/roby/ros2_humble/install/rosidl_runtime_py:/home/roby/ros2_humble/install/rosidl_cli:/home/roby/ros2_humble/install/launch_pytest:/home/roby/ros2_humble/install/launch_testing:/home/roby/ros2_humble/install/launch_yaml:/home/roby/ros2_humble/install/launch_xml:/home/roby/ros2_humble/install/launch:/home/roby/ros2_humble/install/osrf_pycommon:/home/roby/ros2_humble/install/domain_coordinator:/home/roby/ros2_humble/install/ament_xmllint:/home/roby/ros2_humble/install/ament_pyflakes:/home/roby/ros2_humble/install/ament_pycodestyle:/home/roby/ros2_humble/install/ament_pep257:/home/roby/ros2_humble/install/ament_pclint:/home/roby/ros2_humble/install/ament_package:/home/roby/ros2_humble/install/ament_mypy:/home/roby/ros2_humble/install/ament_lint_cmake:/home/roby/ros2_humble/install/ament_flake8:/home/roby/ros2_humble/install/ament_copyright:/home/roby/ros2_humble/install/ament_lint:/home/roby/ros2_humble/install/ament_index_python:/home/roby/ros2_humble/install/ament_cpplint:/home/roby/ros2_humble/install/ament_cppcheck:/home/roby/ros2_humble/install/ament_clang_tidy:/home/roby/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/roby/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.847s] Invoking command in '/home/roby/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roby/turtlebot3_ws/install/robot_controller:/home/roby/ws/install/my_robot_controller:/home/roby/ros2_humble/install/rqt_bag_plugins:/home/roby/ros2_humble/install/rqt_bag:/home/roby/ros2_humble/install/launch_testing_examples:/home/roby/ros2_humble/install/ros2bag:/home/roby/ros2_humble/install/tracetools_test:/home/roby/ros2_humble/install/tracetools_launch:/home/roby/ros2_humble/install/topic_monitor:/home/roby/ros2_humble/install/tf2_tools:/home/roby/ros2_humble/install/examples_tf2_py:/home/roby/ros2_humble/install/tf2_ros_py:/home/roby/ros2_humble/install/sros2:/home/roby/ros2_humble/install/rqt_topic:/home/roby/ros2_humble/install/rqt_srv:/home/roby/ros2_humble/install/rqt_shell:/home/roby/ros2_humble/install/rqt_service_caller:/home/roby/ros2_humble/install/rqt_reconfigure:/home/roby/ros2_humble/install/rqt_py_console:/home/roby/ros2_humble/install/rqt_publisher:/home/roby/ros2_humble/install/rqt_plot:/home/roby/ros2_humble/install/rqt_action:/home/roby/ros2_humble/install/rqt_msg:/home/roby/ros2_humble/install/rqt_console:/home/roby/ros2_humble/install/rqt:/home/roby/ros2_humble/install/rqt_graph:/home/roby/ros2_humble/install/rqt_gui_py:/home/roby/ros2_humble/install/rqt_gui:/home/roby/ros2_humble/install/ros2trace:/home/roby/ros2_humble/install/ros2topic:/home/roby/ros2_humble/install/ros2test:/home/roby/ros2_humble/install/ros2component:/home/roby/ros2_humble/install/ros2param:/home/roby/ros2_humble/install/ros2lifecycle:/home/roby/ros2_humble/install/ros2service:/home/roby/ros2_humble/install/ros2run:/home/roby/ros2_humble/install/ros2launch:/home/roby/ros2_humble/install/ros2pkg:/home/roby/ros2_humble/install/ros2node:/home/roby/ros2_humble/install/ros2multicast:/home/roby/ros2_humble/install/ros2interface:/home/roby/ros2_humble/install/ros2doctor:/home/roby/ros2_humble/install/ros2action:/home/roby/ros2_humble/install/ros2cli:/home/roby/ros2_humble/install/quality_of_service_demo_py:/home/roby/ros2_humble/install/lifecycle_py:/home/roby/ros2_humble/install/launch_testing_ros:/home/roby/ros2_humble/install/launch_ros:/home/roby/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/roby/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/roby/ros2_humble/install/examples_rclpy_minimal_service:/home/roby/ros2_humble/install/examples_rclpy_minimal_publisher:/home/roby/ros2_humble/install/examples_rclpy_minimal_client:/home/roby/ros2_humble/install/examples_rclpy_minimal_action_server:/home/roby/ros2_humble/install/examples_rclpy_minimal_action_client:/home/roby/ros2_humble/install/examples_rclpy_guard_conditions:/home/roby/ros2_humble/install/examples_rclpy_executors:/home/roby/ros2_humble/install/demo_nodes_py:/home/roby/ros2_humble/install/action_tutorials_py:/home/roby/ros2_humble/install/ament_uncrustify:/home/roby/ros2_humble/install/tracetools_trace:/home/roby/ros2_humble/install/tracetools_read:/home/roby/ros2_humble/install/test_tracetools_launch:/home/roby/ros2_humble/install/test_launch_ros:/home/roby/ros2_humble/install/sensor_msgs_py:/home/roby/ros2_humble/install/rpyutils:/home/roby/ros2_humble/install/rosidl_runtime_py:/home/roby/ros2_humble/install/rosidl_cli:/home/roby/ros2_humble/install/launch_pytest:/home/roby/ros2_humble/install/launch_testing:/home/roby/ros2_humble/install/launch_yaml:/home/roby/ros2_humble/install/launch_xml:/home/roby/ros2_humble/install/launch:/home/roby/ros2_humble/install/osrf_pycommon:/home/roby/ros2_humble/install/domain_coordinator:/home/roby/ros2_humble/install/ament_xmllint:/home/roby/ros2_humble/install/ament_pyflakes:/home/roby/ros2_humble/install/ament_pycodestyle:/home/roby/ros2_humble/install/ament_pep257:/home/roby/ros2_humble/install/ament_pclint:/home/roby/ros2_humble/install/ament_package:/home/roby/ros2_humble/install/ament_mypy:/home/roby/ros2_humble/install/ament_lint_cmake:/home/roby/ros2_humble/install/ament_flake8:/home/roby/ros2_humble/install/ament_copyright:/home/roby/ros2_humble/install/ament_lint:/home/roby/ros2_humble/install/ament_index_python:/home/roby/ros2_humble/install/ament_cpplint:/home/roby/ros2_humble/install/ament_cppcheck:/home/roby/ros2_humble/install/ament_clang_tidy:/home/roby/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/roby/turtlebot3_ws/build/turtlebot3_gazebo
[0.869s] -- Install configuration: ""
[0.870s] -- Execute custom install script
[0.871s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.871s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.871s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.872s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.872s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.872s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
